ID,Levels,ParentID,CompanyID,Code,Name,Remark,IsMachineType,IsSpecs,speed,combCount,MachineWidth,factWidth,ALLPinCount,factPinCount,Power,HasSysDefine,HasDefault,HasUse,HasStop,Stoper,StopDate,StopMemo,HasCheck,Checker,CheckTime,Writer,WriteTime,Modifier,ModifyTime,RuleChildID,MachineKG,DayUrnCount,Coefficient,JBMachineType,ProgramID,DyeRate
1004,23985829,1,3,004,整经机,NULL,1,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,101858,2006-11-28 11:43:55.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1004001,0,1004,3,00401,盘头机,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,1,11122,2008-01-14 09:50:39.000,12735,2006-12-12 17:42:02.000,11122,2008-01-14 09:50:40.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1004002,0,1004,3,00402,花轴机,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,,NULL,12735,2006-12-12 17:49:07.000,201147,2014-12-13 14:09:57.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1004003,0,1004,4,00403,加捻机,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,202817,2013-12-26 16:29:56.000,202817,2013-12-26 16:30:42.000,NULL,NULL,NULL,1.00,NULL,NULL,NULL
1005,23985829,1,3,005,染色机,NULL,1,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,101858,2006-11-28 11:44:23.000,108468,2012-02-27 11:44:57.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1005001,0,1005,4,00501,染缸(生产),1,1,0,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,,NULL,12735,2006-12-12 17:56:03.000,277493,2018-11-15 10:19:22.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1005001001,0,1005001,4,dp001,同华染机10K,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:01:30.000,108468,2012-02-27 14:33:13.000,NULL,10.00,4.00,1.00,NULL,NULL,1.00
1005001002,0,1005001,4,DP002,同华染机250K,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:04:46.000,108468,2012-02-27 14:33:27.000,NULL,250.00,3.00,1.29,NULL,NULL,1.30
1005001003,0,1005001,4,DP003,亚机染机500K,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:05:28.000,108468,2012-02-27 14:33:34.000,NULL,500.00,3.00,1.72,NULL,NULL,1.50
1005001004,0,1005001,4,DP004,立信染机250KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:06:05.000,108468,2012-02-27 14:33:42.000,NULL,250.00,3.00,1.29,NULL,NULL,1.30
1005001005,0,1005001,4,RS005,立信染机30KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:07:04.000,108468,2012-02-27 14:33:47.000,NULL,30.00,4.00,1.00,NULL,NULL,1.00
1005001006,0,1005001,4,RS006,立信染机60KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:07:43.000,108468,2012-02-27 14:33:52.000,NULL,60.00,3.50,1.00,NULL,NULL,1.00
1005001007,0,1005001,4,RS007,立信染机120KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:08:15.000,108468,2012-02-27 14:33:56.000,NULL,120.00,3.00,1.00,NULL,NULL,1.00
1005001008,0,1005001,4,RS008,立信染机1000KG,NULL,0,1,1.0000,1,1.0000,11.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:09:29.000,108468,2012-02-27 14:34:01.000,NULL,1000.00,3.00,1.86,NULL,NULL,1.80
1005001009,0,1005001,4,RS009,除油机,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,administrator,2007-12-14 22:17:11.000,108468,2012-02-27 14:34:07.000,NULL,1000.00,NULL,NULL,NULL,NULL,1.00
1005001010,0,1005001,4,RS010,同华染机100KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,112775,2009-02-28 09:48:43.000,108468,2012-02-27 14:34:22.000,NULL,100.00,3.00,1.29,NULL,NULL,1.00
1005001011,0,1005001,4,RS011,同华染机500KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,112775,2009-02-28 09:51:20.000,108468,2012-02-27 14:34:35.000,NULL,500.00,3.00,1.72,NULL,NULL,1.50
1005001012,0,1005001,4,RS012,同华染机1000KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,108058,2009-03-19 09:40:03.000,108468,2012-02-27 14:34:41.000,NULL,1000.00,3.00,1.86,NULL,NULL,1.80
1005001013,0,1005001,4,RS013,亚机染机25K,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,108468,2014-02-16 08:02:56.000,NULL,NULL,NULL,25.00,4.00,1.00,NULL,NULL,1.00
1005001014,0,1005001,4,RS014,亚机染机40K,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,108468,2014-02-16 08:03:35.000,108468,2014-02-21 11:19:27.000,NULL,40.00,4.00,1.00,NULL,NULL,1.00
1005001015,0,1005001,4,RS015,亚机染机150KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,108468,2014-02-16 08:04:51.000,108468,2014-02-16 17:46:24.000,NULL,150.00,3.00,1.00,NULL,NULL,1.00
1005001016,0,1005001,4,RS016,亚机染机250KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,108468,2014-02-16 17:47:38.000,108468,2014-02-21 11:19:38.000,NULL,250.00,3.00,1.00,NULL,NULL,1.00
1005001017,0,1005001,4,RS017,亚机染机100KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,108468,2014-02-16 17:52:44.000,108468,2014-02-21 11:19:44.000,NULL,100.00,3.00,1.00,NULL,NULL,1.00
1005001018,0,1005001,4,RS018,亚机染机1000KG,NULL,0,1,1.0000,1,1.0000,1.0000,1,1,1.0000,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,108468,2014-02-17 08:32:43.000,108468,2014-02-21 11:19:50.000,NULL,1000.00,3.00,1.00,NULL,NULL,1.00
1006,1,1,3,006,打卷机,NULL,1,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,101858,2006-11-29 15:36:33.000,administrator,2007-08-14 10:04:52.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1007,1,1,3,007,包装机,NULL,0,1,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,101858,2006-12-09 14:38:10.000,277493,2018-11-14 18:00:20.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1007001,0,1007,4,007001,32,NULL,0,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,108468,2010-07-16 14:12:58.000,NULL,NULL,NULL,3.00,NULL,NULL,NULL,NULL,NULL
1008,1,1,4,009,固定资产,NULL,1,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,1,110174,2007-09-27 17:41:23.000,12735,2006-12-12 15:31:52.000,110174,2007-09-27 17:41:23.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1008001,0,1008,4,CF,厂房,NULL,0,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,110174,2007-09-27 16:26:03.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1008002,0,1008,4,PT,盘头,NULL,0,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,110174,2007-09-27 16:27:01.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1008003,0,1008,4,LK,链块,NULL,0,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,110174,2007-09-27 16:27:20.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1008004,0,1008,4,KT,空调,NULL,0,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,110174,2007-09-27 16:27:45.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1008005,0,1008,4,XC,行车,NULL,0,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,110174,2007-09-27 16:27:56.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1008006,0,1008,4,PJ,配件,NULL,0,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,NULL,110174,2007-09-27 17:41:12.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1009,97,1,4,010,经编机,NULL,1,0,0.0000,NULL,NULL,NULL,NULL,NULL,NULL,0,0,0,0,NULL,NULL,NULL,1,140100,2012-09-27 14:34:59.000,110174,2007-07-06 13:54:07.000,140100,2012-09-27 14:34:59.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1009002,1,1009,4,JL65/1F,JL65/1F,65梳带贾卡提花电脑机,NULL,1,500.0000,71,134.0000,134.0000,3216,3216,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,213427,2016-04-24 08:22:07.000,ADMIN,2007-08-14 08:58:44.857,213427,2016-04-24 08:22:07.000,NULL,NULL,NULL,NULL,332543,340739,NULL
1009003,1,1009,4,MRES33,MRES33,33梳普通链块花边机,NULL,1,375.0000,33,132.0000,132.0000,3168,3168,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,219625,2015-09-07 13:15:51.000,ADMIN,2007-08-14 08:58:44.857,219625,2015-09-07 13:15:51.000,NULL,NULL,NULL,NULL,332542,340739,NULL
1009004,1,1009,4,MRES41,MRES41,41梳普通链块花边机,NULL,1,375.0000,41,132.0000,132.0000,3168,3168,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,219625,2015-09-07 13:15:40.000,ADMIN,2007-08-14 08:58:44.857,219625,2015-09-07 13:15:40.000,NULL,NULL,NULL,NULL,332542,340739,NULL
1009005,1,1009,4,MRESF31/16,MRESF31/16,35带18把压纱梳普通链块花边机,NULL,1,270.0000,35,132.0000,132.0000,3168,3168,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,213427,2016-03-30 16:52:10.000,ADMIN,2007-08-14 08:58:44.857,213427,2016-03-30 16:52:10.000,NULL,NULL,NULL,NULL,332542,340740,NULL
1009006,1,1009,4,MRESF39/20,MRESF39/20,39带20把压纱梳普通链块花边机,NULL,1,270.0000,39,132.0000,132.0000,3168,3168,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,219625,2015-09-07 13:15:13.000,ADMIN,2007-08-14 08:58:44.857,219625,2015-09-07 13:15:13.000,NULL,NULL,NULL,NULL,332542,340740,NULL
1009007,1,1009,4,MRPJ43/1,MRPJ43/1,43梳带贾卡提花电脑花边机,NULL,1,380.0000,45,132.0000,132.0000,3168,3168,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,219625,2015-09-07 13:15:01.000,ADMIN,2007-08-14 08:58:44.857,219625,2015-09-07 13:15:01.000,NULL,NULL,NULL,NULL,332543,340741,NULL
1009008,1,1009,4,MRPJF59/1/24,MRPJF59/1/24,59带24把压纱梳及贾卡提花和衬纬电脑花边机,NULL,1,280.0000,59,132.0000,132.0000,3168,3168,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,219625,2015-09-07 13:14:45.000,ADMIN,2007-08-14 08:58:44.857,219625,2015-09-07 13:14:45.000,NULL,NULL,NULL,NULL,332543,340741,NULL
1009009,1,1009,4,TL31/1/24,TL31/1/24,NULL,NULL,1,500.0000,42,134.0000,134.0000,3216,3216,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,1,219625,2015-09-07 13:14:21.000,ADMIN,2007-08-14 08:58:44.857,219625,2015-09-07 13:14:21.000,NULL,NULL,NULL,NULL,332543,340739,NULL
1009010,1,1009,4,JL42/1/B,JL42/1,42梳带贾卡提花电脑机,0,1,630.0000,47,134.0000,134.0000,3216,3216,25.0000,NULL,NULL,NULL,0,NULL,NULL,NULL,1,108468,2016-04-14 11:17:34.000,NULL,NULL,108468,2016-04-14 11:17:34.000,NULL,NULL,NULL,NULL,332543,340739,NULL
1009011,0,1009,4,JL65/1/B,JL65/1B,65梳带贾卡提花电脑机,0,1,500.0000,71,134.0000,134.0000,3216,3216,NULL,0,0,0,0,NULL,NULL,NULL,1,108468,2016-04-15 15:35:57.000,11159,2007-11-06 14:49:06.000,108468,2016-04-15 15:35:57.000,NULL,NULL,NULL,NULL,332543,340739,NULL
1009012,0,1009,4,MRESF43/24,MRESF43/24,43带24把压纱梳普通链块花边机,0,1,270.0000,43,132.0000,132.0000,3168,3168,NULL,0,0,0,0,NULL,NULL,NULL,1,108468,2010-07-16 13:56:51.000,11122,2008-03-18 11:55:14.000,108468,2010-07-16 13:56:51.000,NULL,NULL,NULL,NULL,332542,340741,NULL
1009013,0,1009,4,MRES41-18E,MRES41-18E,41梳普通链块花边机,0,1,375.0000,41,132.0000,132.0000,2376,2376,5.5000,0,0,0,0,NULL,NULL,NULL,1,108468,2010-07-16 13:57:24.000,11122,2009-02-05 09:41:00.000,108468,2010-07-16 13:57:24.000,NULL,NULL,NULL,NULL,332542,340739,NULL
1009014,0,1009,4,MRESF35/18,MRESF35/18,35带18把压纱梳普通链块花边机,0,1,270.0000,35,132.0000,132.0000,3168,3168,NULL,0,0,0,0,NULL,NULL,NULL,1,132966,2012-01-02 16:37:16.000,107652,2009-04-24 08:40:16.000,132966,2012-01-02 16:37:16.000,NULL,NULL,NULL,NULL,332542,340740,NULL
1009015,0,1009,4,MRSJ73/1,MRSJ73/1,73梳带贾卡提花电脑机,0,1,280.0000,73,132.0000,132.0000,3168,3168,NULL,0,0,0,0,NULL,NULL,NULL,1,140418,2012-02-08 10:30:08.000,140100,2011-11-20 17:43:25.000,140418,2012-02-08 10:30:08.000,NULL,NULL,NULL,NULL,332543,394774,NULL
1009016,0,1009,4,RS45,RS45,RS45经编机,0,1,600.0000,45,132.0000,132.0000,3216,3216,NULL,0,0,0,0,NULL,NULL,NULL,1,88888,2013-02-18 09:56:38.000,140100,2012-02-15 10:20:28.000,88888,2013-02-18 09:56:38.000,NULL,NULL,NULL,NULL,332542,401369,NULL
1009017,0,1009,4,RS41,RS41,RS41经编机,0,1,600.0000,41,132.0000,132.0000,3216,3216,NULL,0,0,0,0,NULL,NULL,NULL,1,88888,2013-02-18 09:56:50.000,140100,2012-02-15 10:30:09.000,88888,2013-02-18 09:56:50.000,NULL,NULL,NULL,NULL,332542,401369,NULL
1009018,0,1009,4,FHMR41,FHMR41,NULL,0,1,375.0000,41,132.0000,132.0000,3168,3168,NULL,0,0,0,0,NULL,NULL,NULL,1,140100,2012-05-21 17:27:45.000,140100,2012-05-21 17:21:27.000,140100,2012-05-21 17:27:45.000,NULL,NULL,NULL,NULL,332542,413754,NULL
1009019,0,1009,4,ML41,ML41,41梳不带贾卡花边机,0,1,810.0000,41,134.0000,134.0000,3216,3216,NULL,0,0,0,0,NULL,NULL,NULL,1,108468,2016-04-13 17:07:33.000,140100,2012-09-27 14:32:20.000,108468,2016-04-13 17:07:33.000,NULL,NULL,NULL,NULL,332542,430250,NULL
1009020,0,1009,4,ML46,ML46,46梳不带贾卡花边机,0,1,910.0000,46,134.0000,134.0000,3216,3216,NULL,0,0,0,0,NULL,NULL,NULL,1,108468,2016-04-13 17:07:49.000,140100,2013-01-07 17:57:33.000,108468,2016-04-13 17:07:49.000,NULL,NULL,NULL,NULL,332542,430250,NULL
1009021,0,1009,4,LRJ83/1F,LRJ83/1F,83梳贾卡电脑花边机,0,1,510.0000,92,134.0000,134.0000,3216,3216,NULL,0,0,0,0,NULL,NULL,NULL,1,108468,2016-04-13 17:12:31.000,140100,2013-04-26 17:25:23.000,108468,2016-04-13 17:12:31.000,NULL,NULL,NULL,NULL,332543,462867,NULL
1009022,0,1009,4,LRJ83/1B,LRJ83/1B,83梳电脑贾卡机,0,1,510.0000,92,134.0000,134.0000,3216,3216,NULL,0,0,0,0,NULL,NULL,NULL,1,108468,2016-04-13 17:12:22.000,140100,2013-04-26 17:26:33.000,108468,2016-04-13 17:12:22.000,NULL,NULL,NULL,NULL,332543,462867,NULL
1009023,0,1009,4,LRT 71/1/36-28E,LRT 71/1/36-28E,电脑带贾卡28针压纱,0,1,510.0000,78,134.0000,134.0000,3752,3752,NULL,0,0,0,0,NULL,NULL,NULL,1,108468,2016-04-13 17:10:03.000,140100,2013-05-27 09:44:55.000,108468,2016-04-13 17:10:03.000,NULL,NULL,NULL,NULL,332543,467556,NULL
1009024,0,1009,4,LRT71/1/36,LRT71/1/36,电脑带贾卡压纱24针机,0,1,510.0000,78,134.0000,134.0000,3216,3216,NULL,0,0,0,0,NULL,NULL,NULL,1,108468,2016-04-13 17:11:15.000,140100,2013-05-27 09:52:35.000,108468,2016-04-13 17:11:15.000,NULL,NULL,NULL,NULL,332543,467556,NULL
